,Method,Accuracy,F1,Recall
0,BoW_oh+LR,0.9986405655247417,0.998710343048749,0.9994837377387713
1,BoW_oh+RID,0.9738988580750407,0.9751552795031057,0.9726381001548787
2,BoW_oh+LSVC,0.9853181076672104,0.9860537190082644,0.9855446566855963
3,BoW_oh+SVC,1.0,1.0,1.0
4,BoW_oh+NB,0.968189233278956,0.9695866909279959,0.9628291171915333
5,BoW_oh+KN,1.0,1.0,1.0
6,BoW_oh+RF,0.8926046764545948,0.9041959738054814,0.9623128549303046
7,BoW_oh+LGB,0.9684611201740077,0.9702868852459017,0.9778007227671657
8,BoW_oh+AB1,1.0,1.0,1.0
9,BoW_oh+AB2,1.0,1.0,1.0
10,BoW_oh+MLP1,0.9991843393148451,0.9992258064516129,0.9994837377387713
11,BoW_oh+MLP2,1.0,1.0,1.0
12,BoW_oh+MLP3,1.0,1.0,1.0
13,BoW_cnt+LR,0.9986405655247417,0.998710343048749,0.9994837377387713
14,BoW_cnt+RID,0.9728113104948342,0.9740663900414938,0.9695405265875064
15,BoW_cnt+LSVC,0.9847743338771071,0.9855371900826446,0.9850283944243676
16,BoW_cnt+SVC,0.9815116911364872,0.9824107604759441,0.9803820340733093
17,BoW_cnt+NB,0.968189233278956,0.9695866909279959,0.9628291171915333
18,BoW_cnt+KN,1.0,1.0,1.0
19,BoW_cnt+RF,0.887710712343665,0.9006495068559057,0.9664429530201343
20,BoW_cnt+LGB,0.9717237629146275,0.973305954825462,0.9788332472896232
21,BoW_cnt+AB1,1.0,1.0,1.0
22,BoW_cnt+AB2,1.0,1.0,1.0
23,BoW_cnt+MLP1,0.9997281131049484,0.9997419354838709,1.0
24,BoW_cnt+MLP2,1.0,1.0,1.0
25,BoW_cnt+MLP3,1.0,1.0,1.0
26,TFIDF+LR,0.9942903752039152,0.9945862335653519,0.9958699019101703
27,TFIDF+RID,0.9902120717781403,0.9907312049433574,0.9932885906040269
28,TFIDF+LSVC,0.9961935834692768,0.9963917525773196,0.9979349509550852
29,TFIDF+SVC,0.9926590538336052,0.9930394431554525,0.9943211151264842
30,TFIDF+NB,0.968189233278956,0.9695866909279959,0.9628291171915333
31,TFIDF+KN,1.0,1.0,1.0
32,TFIDF+RF,0.8863512778684067,0.900523560209424,0.9767681982447083
33,TFIDF+LGB,0.9477977161500816,0.9511698880976601,0.9654104284976768
34,TFIDF+AB1,1.0,1.0,1.0
35,TFIDF+AB2,1.0,1.0,1.0
36,TFIDF+MLP1,0.9997281131049484,0.9997418022205009,0.9994837377387713
37,TFIDF+MLP2,0.9997281131049484,0.9997418022205009,0.9994837377387713
38,TFIDF+MLP3,1.0,1.0,1.0
39,Emb_ft+LR,0.9306688417618271,0.9339549339549339,0.9308208569953537
40,Emb_ft+RID,0.9225122349102773,0.9257619171659285,0.9173980382034074
41,Emb_ft+LSVC,0.9306688417618271,0.9341255489537587,0.9334021683014971
42,Emb_ft+SVC,0.9502446982055465,0.952676493405741,0.9509550851832731
43,Emb_ft+NB,0.7153344208809136,0.7637102234258633,0.8735157459989675
44,Emb_ft+KN,1.0,1.0,1.0
45,Emb_ft+RF,0.9942903752039152,0.9945525291828793,0.9896747547754259
46,Emb_ft+LGB,1.0,1.0,1.0
47,Emb_ft+MLP1,0.9997281131049484,0.9997418022205009,0.9994837377387713
48,Emb_ft+MLP2,0.9997281131049484,0.9997418022205009,0.9994837377387713
49,Emb_ft+MLP3,0.9986405655247417,0.9987076764021712,0.9974186886938565
50,Emb_ft+AB1,1.0,1.0,1.0
51,Emb_ft+AB2,1.0,1.0,1.0
52,Emb_ft_tfidf+LR,0.8958673191952148,0.9043217586809893,0.9344346928239545
53,Emb_ft_tfidf+RID,0.8020663404023926,0.8279773156899811,0.9044914816726898
54,Emb_ft_tfidf+LSVC,0.8749320282762371,0.8855721393034827,0.9189468249870935
55,Emb_ft_tfidf+SVC,0.9127243066884176,0.9205642167780252,0.9602478058853898
56,Emb_ft_tfidf+NB,0.7911908646003263,0.8120411160058738,0.8564790913784203
57,Emb_ft_tfidf+KN,0.9961935834692768,0.9963730569948186,0.9927723283427982
58,Emb_ft_tfidf+RF,0.9698205546492659,0.9715165511932256,0.977284460505937
59,Emb_ft_tfidf+MLP1,0.933931484502447,0.9359683794466405,0.9168817759421787
60,Emb_ft_tfidf+LGB,0.9961935834692768,0.9963730569948186,0.9927723283427982
61,Emb_ft_tfidf+MLP2,0.9469820554649266,0.9499615088529638,0.9556014455343315
62,Emb_ft_tfidf+MLP3,0.9475258292550299,0.9503217503217501,0.9530201342281879
63,Emb_ft_tfidf+AB1,0.9961935834692768,0.9963730569948186,0.9927723283427982
64,Emb_ft_tfidf+AB2,0.9961935834692768,0.9963730569948186,0.9927723283427982
65,Emb_tohoku+LR,0.9363784665579119,0.9392523364485982,0.9339184305627258
66,Emb_tohoku+RID,0.9225122349102773,0.9252948885976409,0.9112028910686629
67,Emb_tohoku+LSVC,0.9366503534529635,0.939527640799377,0.9344346928239545
68,Emb_tohoku+SVC,0.9624796084828712,0.9642672190574831,0.9612803304078472
69,Emb_tohoku+NB,0.7033713974986405,0.7622575724558728,0.9029426948890036
70,Emb_tohoku+KN,1.0,1.0,1.0
71,Emb_tohoku+RF,0.9929309407286568,0.9932677369238736,0.9901910170366546
72,Emb_tohoku+MLP1,0.9991843393148451,0.9992254066615027,0.9989674754775426
73,Emb_tohoku+LGB,1.0,1.0,1.0
74,Emb_tohoku+MLP2,0.9991843393148451,0.9992250064582795,0.9984512132163139
75,Emb_tohoku+MLP3,0.9959216965742251,0.9961270333075136,0.9958699019101703
76,Emb_tohoku+AB1,1.0,1.0,1.0
77,Emb_tohoku+AB2,1.0,1.0,1.0
78,Emb_tohoku_tfidf+LR,0.8866231647634584,0.8969607116382506,0.9370160041300981
79,Emb_tohoku_tfidf+RID,0.8012506797172376,0.8267361934107609,0.9003613835828601
80,Emb_tohoku_tfidf+LSVC,0.8800978792822186,0.8919382504288165,0.9395973154362416
81,Emb_tohoku_tfidf+SVC,0.9208809135399674,0.9276659209545116,0.963345379452762
82,Emb_tohoku_tfidf+NB,0.7775965198477434,0.7960099750623442,0.8239545689210118
83,Emb_tohoku_tfidf+KN,0.9964654703643284,0.9966329966329966,0.9932885906040269
84,Emb_tohoku_tfidf+MLP1,0.9401848830886351,0.9427679500520292,0.935467217346412
85,Emb_tohoku_tfidf+MLP2,0.9342033713974986,0.9383910386965376,0.9514713474445018
86,Emb_tohoku_tfidf+RF,0.9632952691680261,0.9655172413793103,0.9757356737222509
87,Emb_tohoku_tfidf+MLP3,0.9347471451876019,0.939209726443769,0.9571502323180175
88,Emb_tohoku_tfidf+LGB,0.9959216965742251,0.996117007507119,0.9932885906040269
89,Emb_tohoku_tfidf+AB1,0.9964654703643284,0.9966329966329966,0.9932885906040269
90,Emb_tohoku_tfidf+AB2,0.9964654703643284,0.9966329966329966,0.9932885906040269
91,Emb_chive+LR,0.933115823817292,0.9363354037267081,0.9339184305627258
92,Emb_chive+RID,0.9173463839042958,0.920335429769392,0.9065565307176046
93,Emb_chive+LSVC,0.933115823817292,0.9363354037267081,0.9339184305627258
94,Emb_chive+SVC,0.9616639477977161,0.9635564745412252,0.9623128549303046
95,Emb_chive+NB,0.7525829255029908,0.7648578811369509,0.7640681466184822
96,Emb_chive+KN,1.0,1.0,1.0
97,Emb_chive+RF,0.9934747145187602,0.9937759336099585,0.9891584925141972
98,Emb_chive+LGB,1.0,1.0,1.0
99,Emb_chive+MLP1,0.9994562262098967,0.9994837377387713,0.9994837377387713
100,Emb_chive+MLP2,0.9997281131049484,0.9997418022205009,0.9994837377387713
101,Emb_chive+MLP3,0.9970092441544317,0.9971627547072479,0.9979349509550852
102,Emb_chive+AB1,1.0,1.0,1.0
103,Emb_chive+AB2,1.0,1.0,1.0
104,Emb_chive_tfidf+LR,0.8947797716150081,0.9036594473487677,0.9370160041300981
105,Emb_chive_tfidf+RID,0.797716150081566,0.8254340685124354,0.9081053175012906
106,Emb_chive_tfidf+LSVC,0.877379010331702,0.8893794456708365,0.9359834796076407
107,Emb_chive_tfidf+SVC,0.9176182707993474,0.92472049689441,0.9607640681466185
108,Emb_chive_tfidf+NB,0.7501359434475259,0.7914681189017472,0.9003613835828601
109,Emb_chive_tfidf+KN,0.9959216965742251,0.9961429673437902,1.0
110,Emb_chive_tfidf+RF,0.9706362153344209,0.972236503856041,0.9762519359834796
111,Emb_chive_tfidf+LGB,0.9953779227841218,0.9955992751747347,0.9927723283427982
112,Emb_chive_tfidf+AB1,0.9964654703643284,0.9966329966329966,0.9932885906040269
113,Emb_chive_tfidf+AB2,0.9964654703643284,0.9966329966329966,0.9932885906040269
114,Emb_chive_tfidf+MLP1,0.9361065796628603,0.9394485957227517,0.9411461022199277
115,Emb_chive_tfidf+MLP2,0.9445350734094616,0.947799385875128,0.9561177077955602
116,Emb_chive_tfidf+MLP3,0.9524197933659597,0.9551397077672392,0.9617965926690759
117,fasttext,0.9915715062533986,0.9920164821014679,0.9943211151264842
118,CLTOHOKU1,0.9608482871125612,0.9624413145539906,0.9525038719669592
119,CLTOHOKU2,0.9649265905383361,0.9663448995564832,0.9561177077955602
120,CLTOHOKU3,0.967373572593801,0.9689922480620156,0.9679917398038204
121,CLTOHOKU4,0.9651984774333877,0.9665970772442589,0.9561177077955602
122,CLTOHOKU5,0.964110929853181,0.9654631083202511,0.9525038719669592
123,MEDBERT1,0.9806960304513322,0.9816490049108296,0.9803820340733093
124,MEDBERT2,0.9831430125067971,0.9839211618257262,0.9793495095508519
125,MEDBERT3,0.9845024469820555,0.9852903225806453,0.9855446566855963
126,MEDBERT4,0.9825992387166939,0.9833852544132917,0.9778007227671657
127,MEDBERT5,0.9760739532354541,0.9771547248182763,0.9716055756324212
128,UTHBERT1,0.9630233822729745,0.9647119875454073,0.959731543624161
129,UTHBERT2,0.9709081022294725,0.9723442750064616,0.9710893133711925
130,UTHBERT3,0.9646547036432844,0.9663908996897621,0.9648941662364481
131,UTHBERT4,0.9698205546492659,0.9713104161281985,0.9700567888487351
132,UTHBERT5,0.9687330070690593,0.9703225806451612,0.9705730511099638
